stop_id,feature_type
8634,3320
8634,5200
8635,3100
8635,3200
8635,3310
8635,3320
8635,5200
8636,3200
8636,3310
8636,3320
8636,5200
8637,3100
8637,3200
8637,3310
8637,3320
8637,3400
8643,3100
8643,3200
8643,3400
8643,5200
8644,1000
8644,2100
8644,3100
8644,3200
8644,3310
8644,3320
8644,3400
8644,4110
8644,5100
8644,5200
8646,3200
8646,5200
8647,3100
8647,3200
8647,5200
8648,3200
8648,5200
8649,2100
8649,3100
8649,3200
8649,3400
8649,5200
865,4110
865,5200
8650,3100
8650,3400
8653,3100
8653,3200
8653,3310
8653,3320
8653,4110
8653,5200
8654,4110
8659,3100
8659,3200
8659,3310
8659,3320
8663,3100
8663,3200
8663,3310
8663,3320
8663,4110
8663,5200
8664,3200
8664,3310
8664,3320
8664,3400
8665,3200
8665,3310
8665,3320
8665,5200
8672,5200
8673,3100
8673,3200
8673,3310
8673,3320
8673,5200
8677,3100
8677,3200
8677,3310
8677,3320
8678,3100
8678,3200
8678,3310
8678,3320
8678,4110
8678,5200
868,3100
868,3200
868,3310
868,3320
868,3400
868,5200
8681,4110
8681,5200
87,1000
87,2100
87,3100
87,3200
87,3310
87,3320
87,4110
87,5100
87,5200
870,5200
871,3200
871,3310
871,3320
871,4110
8714,3100
8714,3200
8714,3310
8714,3320
8714,3400
8723,3200
8723,3310
8723,3320
8723,5200
8726,3100
8726,3200
8726,3310
8726,3320
8726,4110
8726,5200
8727,3100
8727,3200
8727,3320
8727,5200
8728,3100
8728,3200
8728,3310
8728,3320
8728,3400
8728,4110
8728,5200
8732,3100
8732,3200
8732,4110
8732,5200
8740,3200
8740,3310
8740,3320
8740,4110
8740,5200
8742,3100
8742,3200
8742,3310
8742,3320
8742,4110
8742,5200
8743,1000
8743,2100
8743,3200
8743,3310
8743,3320
8743,4110
8745,3100
8745,3200
8745,3320
8745,3400
8745,4110
8746,1000
8746,2100
8746,3100
8746,3200
8746,3310
8746,3320
8746,3400
8746,4110
8746,5100
8746,5200
8747,3100
8747,3200
8747,3310
8747,3320
8747,3400
8747,5200
8749,3310
8749,3320
8749,5200
8750,3200
8750,3310
8750,3320
8750,4110
8757,3100
8757,3200
8757,3310
8757,3320
8757,5200
8758,3200
8758,3310
8758,3320
8758,5200
8759,3200
8759,3310
8759,3320
8759,5200
8760,3100
8760,3200
8760,3310
8760,3320
8760,3400
8760,5200
8761,3100
8761,3200
8761,3310
8761,3320
8761,5200
8762,3100
8762,3200
8762,3310
8762,3320
8762,5200
8763,3100
8763,3200
8763,3310
8763,3320
8763,5200
8764,5200
8769,3100
8769,3200
8769,3310
8769,3320
8769,5200
8770,3200
8770,3310
8770,3320
8770,5200
8773,2100
8773,3400
8773,4110
8773,5200
8776,3100
8776,3200
8776,3310
8776,3320
8776,3400
8776,5200
8777,2100
8777,3100
8777,3200
8777,3310
8777,3320
8777,4110
8780,2100
8780,3100
8780,3200
8780,4110
8781,3200
8781,4110
8788,3100
8788,3200
8788,3310
8788,3320
8788,4110
8788,5200
8791,1000
8791,2100
8791,3200
8791,3310
8791,3320
8791,4110
8791,5100
8791,5200
8792,1000
8792,2100
8792,3100
8792,3200
8792,3310
8792,3320
8792,4110
8792,5100
8792,5200
8798,3100
8798,3200
8798,3310
8798,3320
8798,3400
8799,1000
8799,2100
8799,3100
8799,3200
8799,3310
8799,3320
8799,3400
8799,5100
8799,5200
88,1000
88,2100
88,3100
88,3200
88,3310
88,3320
88,3400
88,4110
88,5200
8800,3200
8800,3310
8800,3320
8801,3200
8801,3310
8801,3320
8801,5200
8802,2100
8802,3100
8802,3200
8802,3310
8802,3320
8802,3400
8802,4110
8802,5200
8807,3400
8812,3200
8812,3310
8812,3320
8812,4110
8814,2100
8814,3100
8814,3200
8814,3310
8814,3320
8814,3400
8814,5200
8815,3100
8815,3200
8815,3320
8815,3400
8815,5200
8819,3310
8819,3320
8819,4110
882,4110
8821,3200
8821,3310
8821,3320
8821,5200
8827,3100
8827,3200
8827,3310
8827,3320
8827,3400
8828,2100
8828,3320
8829,3200
8829,3310
8829,3320
8829,4110
8829,5200
883,4110
8830,3100
8830,3400
8835,3200
8835,3310
8835,3320
8837,3100
8837,3200
8837,3310
8837,3320
8837,3400
8838,3100
8838,3200
8838,3400
8838,5200
8839,3200
8839,3310
8839,3320
8840,3100
8840,3200
8840,3310
8840,3320
8843,3100
8843,3200
8843,3310
8843,3320
8843,3400
8844,3200
8844,3310
8844,3320
8844,5200
8845,3310
8845,3320
885,4110
8850,3100
8850,3200
8851,3200
8851,3310
8851,3320
8854,3200
8854,4110
8854,5200
8857,3200
8857,3310
8857,3320
8857,5200
8860,2100
8875,3100
8875,3200
8875,3310
8875,3320
8875,3400
8876,3200
8876,3310
8876,3320
8876,5200
8877,4110
8877,5200
8878,5200
8879,3100
8879,3200
8879,3310
8879,3320
8879,3400
8879,4110
8879,5200
8880,5200
8881,3200
8881,3310
8881,3320
8881,4110
8881,5200
8883,3310
8883,4110
8883,5200
8884,2100
8884,3100
8884,3200
8884,3310
8884,3320
8884,3400
8884,5200
8886,1000
8886,3100
8886,3200
8886,3310
8886,3320
8886,3400
8886,4110
8886,5200
8889,3200
8889,3310
8889,3320
8889,4110
8889,5200
8891,4110
8891,5200
8892,4110
8894,1000
8894,2100
8894,3100
8894,3200
8894,3320
8894,3400
8894,4110
8894,5200
8899,3200
8899,3310
8899,3320
8899,5200
89,1000
89,2100
89,3100
89,3200
89,3310
89,3320
89,3400
89,4110
89,5200
890,3100
890,3200
890,3310
890,3320
890,4110
890,5200
8900,3100
8900,3200
8900,3310
8900,3320
8900,3400
8901,4110
8901,5200
8902,3200
8902,3310
8902,3320
8902,4110
8902,5200
8903,3100
8903,3200
8903,3310
8903,3320
8903,4110
8903,5200
8904,3200
8904,3310
8904,3320
8904,4110
8904,5200
8907,2100
8907,3100
8907,3200
8907,3310
8907,3320
8907,3400
8911,3100
8911,3200
8911,3310
8911,3320
8911,5200
8912,3200
8912,3310
8912,3320
8912,4110
8913,3200
8913,4110
8914,1000
8914,2100
8914,3100
8914,3200
8914,3310
8914,3320
8914,3400
8915,3200
8915,3310
8915,3320
8915,3400
8915,4110
8917,1000
8917,2100
8917,3100
8917,3200
8917,3310
8917,3320
8917,3400
8917,4110
8918,1000
8918,2100
8918,3100
8918,3200
8918,3310
8918,3320
8918,4110
8918,5200
8919,2100
8919,3100
8919,3200
8919,3310
8919,3320
8919,4110
8919,5200
892,4110
8920,2100
8920,3100
8920,3200
8920,3310
8920,3320
8921,2100
8921,3100
8921,3200
8921,3310
8921,3320
8921,3400
8921,5200
8923,3200
8924,3100
8924,3200
8924,3310
8924,3320
8924,3400
8925,3100
8925,3200
8925,3310
8925,3320
8926,3100
8926,3200
8926,3310
8926,3320
8927,3100
8927,3200
8927,3310
8927,3320
8927,3400
8928,3200
8928,3310
8928,3320
893,4110
8935,3200
8935,3310
8935,3320
8935,3400
8935,4110
8935,5200
8936,3200
8936,3310
8936,3320
8936,4110
8936,5200
8937,1000
8937,2100
8937,3100
8937,3200
8937,3320
8937,3400
8937,4110
8937,5200
8938,3100
8938,3200
8938,3310
8938,3320
8938,3400
8938,5200
894,1000
894,2100
894,3100
894,3200
894,3310
894,3320
894,3400
894,4110
894,5100
8940,3200
8940,3310
8940,3320
8940,5200
8944,1000
8944,2100
8944,3100
8944,3200
8944,3310
8944,3320
8944,5100
8944,5200
8946,5200
8949,3100
8949,3200
8949,3310
8949,3320
8949,3400
8949,4110
8949,5200
895,2100
895,3200
895,3310
895,3320
8950,3100
8950,3200
8950,3310
8950,3320
8950,3400
8950,4110
8951,3100
8951,3200
8951,3400
8951,5200
8954,3200
8954,3310
8954,3320
8954,4110
8956,3200
8956,3310
8956,3320
8956,4110
8956,5200
8963,1000
8963,2100
8963,3100
8963,3200
8963,3310
8963,3320
8963,4110
898,3200
898,3310
898,3320
898,4110
8981,2100
8981,3100
8981,3200
8981,3310
8981,3320
8981,4110
8984,3100
8984,3200
8984,3310
8984,3320
8984,3400
8984,4110
8984,5200
8985,2100
8985,3100
8985,3200
8985,3310
8985,4110
8985,5200
8986,1000
8986,2100
8986,3100
8986,3200
8986,3310
8986,3320
8986,3400
8986,4110
8986,5200
8989,1000
8989,2100
8989,3100
8989,3200
8989,3310
8989,3320
8989,4110
8989,5200
899,3400
899,4110
8991,3200
8991,3310
8991,3320
8991,4110
8993,3200
8993,4110
8995,3100
8995,3200
8995,3310
8995,3320
8995,4110
9,3100
9,3200
9,3310
9,3320
9,4110
90,3100
90,3200
90,3310
90,3320
90,3400
90,4110
90,5200
9000,3100
9000,3200
9000,3310
9000,3320
9000,5200
9001,3100
9001,3200
9001,3310
9001,3320
9001,5200
9002,3200
9002,3310
9002,3320
9004,3100
9004,3200
9004,3310
9004,3320
9005,3100
9005,3200
9005,3310
9005,3320
9007,3200
9007,3310
9007,3320
9009,3100
9009,3200
9009,3310
9009,3320
9010,1000
9010,2100
9010,3200
9010,3310
9010,3320
9010,3400
9010,5200
9012,2100
9012,3100
9012,3200
9012,3310
9012,3320
9012,3400
9012,5200
9013,2100
9013,3100
9013,3200
9013,5200
9014,2100
9014,3100
9014,3200
9014,3400
9014,5200
9022,1000
9022,2100
9022,3100
9022,3200
9022,3310
9022,3320
9022,3400
9022,5100
9022,5200
9023,2100
9023,3200
9023,3310
9023,3320
9023,5200
9026,3100
9026,3200
9026,3310
9026,3320
9026,3400
9026,4110
9026,5200
9027,2100
9027,3200
9027,3310
9027,3320
9027,5200
9029,3400
9029,4110
9029,5200
9030,1000
9030,2100
9030,3100
9030,3200
9030,3310
9030,3320
9030,4110
9030,5200
9031,2100
9031,3100
9031,3200
9031,4110
9031,5200
9033,3200
9033,3310
9033,3320
9033,4110
9038,3100
9038,3200
9038,3310
9038,3320
9038,4110
9038,5200
904,2100
904,4110
9041,3200
9041,3310
9041,3320
9041,4110
9042,3200
9042,3310
9042,3320
9042,4110
9042,5200
9044,3100
9044,3200
9044,3310
9044,3320
9044,3400
9045,3200
9045,3400
9045,5200
9046,3100
9046,3200
9046,3310
9046,3320
9046,5200
9047,3100
9047,3200
9047,3310
9047,3320
9047,3400
9047,5200
9048,3100
9048,3200
9048,3310
9048,3320
9048,3400
9048,5200
9050,2100
9050,3100
9050,3200
9050,3310
9050,3320
9051,2100
9051,3100
9051,3200
9051,3310
9051,3320
9051,3400
9051,5200
9052,3100
9052,3200
9052,3320
9052,3400
9052,5200
9053,2100
9053,3100
9053,3200
9053,3320
9053,3400
9054,3100
9054,3200
9054,3400
9054,5200
9055,2100
9055,3100
9055,3200
9055,3320
9055,3400
9056,3100
9056,3200
9056,3320
9056,3400
9056,5200
9059,2100
9059,3200
906,3100
906,3200
906,3310
906,3320
906,3400
906,4110
9065,3100
9065,3200
9065,3310
9065,3320
9065,5200
9067,3400
9067,5200
9068,3320
9068,3400
9068,5200
9069,5200
907,3200
907,3400
907,4110
9070,3100
9070,3200
9070,3310
9070,3320
9070,3400
9071,3100
9071,3200
9071,3310
9071,3320
9071,5200
9072,3100
9072,3200
9072,3310
9072,3320
9072,5200
9073,3100
9073,3200
9073,3310
9073,3320
9073,5200
9074,5200
9076,3100
9076,3200
9076,3400
9076,5200
9077,3200
9077,3310
9077,3320
9077,5200
9078,3100
9078,3200
9078,3400
9078,5200
9079,3100
9079,3200
9079,3310
9079,3320
9079,5200
908,1000
908,2100
908,3100
908,3200
908,3310
908,3320
908,3400
908,4110
908,5100
9080,3100
9080,3200
9080,3310
9080,3320
9080,5200
9082,3100
9082,3200
9082,3310
9082,3320
9082,5200
9083,2100
9083,5200
9084,3100
9084,3200
9084,3310
9084,3320
9084,3400
9084,5200
9085,3100
9085,3200
9085,3310
9085,3320
9085,3400
9085,5200
9086,1000
9086,2100
9086,4110
9086,5200
909,3100
909,3200
909,3310
909,3320
909,3400
909,4110
9092,3100
9092,3200
9092,3310
9092,3320
9092,3400
9092,5200
9093,3200
9093,3310
9093,3320
9094,3100
9094,3200
9094,3310
9094,3320
9094,3400
9094,5200
9095,3200
9095,3310
9095,3320
9095,4110
9095,5200
91,2100
91,3200
91,3310
91,3320
91,3400
91,4110
91,5200
910,3100
910,3200
910,3310
910,3320
910,3400
910,4110
910,5200
9101,3100
9101,3200
9101,3310
9101,3320
9101,3400
9101,5200
9102,3100
9102,3200
9102,3310
9102,3320
9102,5200
9103,1000
9103,2100
9103,3100
9103,3200
9103,3310
9103,3320
9103,3400
9105,5200
9106,5200
9107,5200
9108,3100
9108,3200
9108,3310
9108,3320
9108,5200
9110,2100
9110,3100
9110,3200
9110,3310
9110,3320
9110,3400
9110,5200
9112,2100
9112,3100
9112,3200
9112,3310
9112,3320
9112,3400
9112,5200
912,4110
912,5200
9122,2100
9122,3100
9122,3200
9122,3310
9122,3320
9122,3400
9122,4110
9122,5200
9125,3100
9125,3200
9125,3310
9125,3320
9125,4110
9126,3200
9126,3320
9126,4110
9126,5200
9127,3200
9129,3100
9129,3200
9129,4110
9129,5200
913,1000
913,2100
913,3100
913,3200
913,3310
913,3320
913,3400
913,4110
913,5100
9130,3200
9130,3310
9130,3320
9130,4110
9130,5200
9131,3200
9131,4110
9132,3200
9132,3310
9132,3320
9132,4110
9133,4110
9135,3200
9135,4110
9135,5200
9136,3310
9136,3320
9136,4110
9136,5200
9137,3310
9137,3320
9137,4110
9137,5200
9139,4110
914,3200
914,3310
914,3320
914,3400
914,4110
9145,3100
9145,3200
9145,3310
9145,3320
9145,3400
9145,5200
9146,3100
9146,3200
9146,3310
9146,3320
9146,3400
9146,5200
9147,3100
9147,3200
9147,3310
9147,3320
9147,5200
9148,3100
9148,3200
9148,3320
9148,3400
9148,5200
915,3310
915,3320
915,4110
9150,3200
9150,3310
9150,3320
9150,3400
9151,3100
9151,3200
9151,3400
9151,5200
9152,3100
9152,3200
9152,3310
9152,3320
9152,3400
9152,5200
9158,3100
9158,3200
9158,3310
9158,3320
9158,5200
9159,3200
9159,4110
9160,3100
9160,3200
9160,3400
9160,4110
9160,5200
9161,3100
9161,3200
9161,3320
9161,3400
9161,4110
9162,3100
9162,3200
9162,3320
9162,3400
9162,4110
9162,5200
9163,3100
9163,3200
9163,3310
9163,3320
9163,3400
9163,4110
9163,5200
9164,3100
9164,3200
9164,3310
9164,3320
9164,3400
9164,4110
9165,3200
9165,4110
9166,3100
9166,3200
9166,4110
9167,3100
9167,3200
9167,4110
9168,3100
9168,3200
9168,3400
9168,4110
9169,3200
9169,3400
9169,4110
917,3200
917,3310
917,3320
917,4110
9170,2100
9170,3100
9170,3200
9170,3320
9170,4110
9170,5200
9171,3100
9171,3200
9171,3400
9171,4110
9171,5200
9172,3100
9172,3200
9172,4110
9172,5200
9173,3100
9173,3200
9173,4110
9173,5200
9174,3100
9174,3200
9174,3310
9174,3320
9174,3400
9174,4110
9175,3100
9175,3200
9175,4110
9175,5200
9176,3200
9176,4110
9176,5200
9177,3100
9177,3200
9177,3400
9177,5200
9178,3200
9178,4110
9178,5200
9179,1000
9179,2100
9179,3100
9179,3200
9179,3310
9179,3320
9179,3400
9179,4110
918,3100
918,3200
918,3310
918,3320
918,4110
9180,2100
9180,3200
9180,3310
9180,3320
9180,4110
9180,5200
9181,3200
9181,4110
9181,5200
9182,3200
9182,4110
9183,3100
9183,3200
9183,3310
9183,3320
9183,4110
9184,3100
9184,3200
9184,4110
9185,1000
9185,2100
9185,3100
9185,3200
9185,3320
9185,3400
9185,4110
9186,3100
9186,3200
9186,3310
9186,3320
9186,3400
9186,4110
9186,5200
9187,3100
9187,3200
9187,3310
9187,3320
9187,3400
9187,4110
9187,5200
9188,3100
9188,3200
9188,3310
9188,3320
9188,4110
9188,5200
9189,3100
9189,3200
9189,3310
9189,3320
9189,4110
9189,5200
919,3200
919,3310
919,3320
919,4110
9190,3100
9190,3200
9190,3310
9190,3320
9190,4110
9190,5200
9192,3200
9192,3310
9192,3320
9192,4110
9192,5200
9193,3200
9193,3310
9193,3320
9193,4110
9193,5200
9194,4110
9194,5200
9196,4110
9196,5200
9197,4110
9198,3310
9198,4110
9198,5200
9199,4110
9199,5200
92,3100
92,3200
92,3310
92,3320
92,3400
92,4110
92,5200
920,4110
9200,4110
9200,5200
9203,4110
9203,5200
9204,4110
9204,5200
9205,4110
9205,5200
9206,4110
9206,5200
9207,1000
9207,2100
9207,3100
9207,3200
9207,3310
9207,3320
9207,3400
9207,4110
9208,3200
9208,4110
9210,3200
9211,3100
9211,3200
9211,3310
9211,3320
9211,4110
9211,5200
9212,3200
9212,3310
9212,3320
9212,5200
9213,3100
9213,3200
9213,3320
9214,3200
9214,3310
9214,3320
9214,4110
9215,3100
9215,3200
9215,4110
9215,5200
9216,3100
9216,3200
9216,3310
9216,3320
9216,3400
9216,4110
9216,5200
9217,3100
9217,3200
9217,3310
9217,3320
9217,3400
9217,5200
9218,3100
9218,3200
9218,3310
9218,3320
9218,4110
9219,3200
9219,3310
9219,3320
9220,3100
9220,3200
9220,3310
9220,3320
9220,5200
9221,3100
9221,3200
9221,3310
9221,3320
9221,3400
9221,5200
9224,3100
9224,3200
9224,3310
9224,3320
9224,3400
9224,5200
9225,3100
9225,3200
9225,3310
9225,3320
9225,3400
9225,5200
9226,3200
9226,3310
9226,3320
9226,3400
9226,5200
923,3100
923,3200
923,3310
923,3320
923,3400
923,4110
9230,3200
9230,3310
9230,3320
9232,3200
9233,3100
9233,3200
9233,3310
9233,3320
9233,5200
9234,3100
9234,3200
9234,3310
9234,3320
9234,5200
9236,3310
9236,3320
9236,5200
9245,3100
9245,3200
9245,3310
9245,3320
9245,3400
9245,5200
9248,1000
9248,2100
9248,3200
9248,3310
9248,3320
9248,4110
9248,5100
9248,5200
925,1000
925,2100
925,3100
925,3200
925,3310
925,3320
925,3400
925,4110
925,5100
925,5200
9251,3100
9251,3200
9251,3310
9251,3320
9252,3100
9252,3200
9252,3400
9252,4110
9253,3200
9253,4110
9253,5200
9257,3100
9257,3200
9257,3310
9257,3320
9257,5200
9258,3200
9258,3310
9258,3320
926,5200
9261,3100
9261,3200
9261,3310
9261,3320
9261,3400
9261,5200
9262,3100
9262,3200
9262,3310
9262,3320
9262,3400
9262,5200
9263,1000
9263,2100
9263,3100
9263,3200
9263,3310
9263,3320
9263,3400
9263,4110
9263,5200
9266,3100
9266,3200
9266,3310
9266,3320
9269,3100
9269,3200
9269,3310
9269,3320
9269,3400
9269,5200
927,5200
9270,5200
9276,3100
9276,3200
9276,5200
9277,3100
9277,3200
9277,3310
9277,3320
9277,5200
9278,5200
9279,5200
9284,5200
9285,5200
9286,3100
9286,3200
9286,3310
9286,3320
9286,3400
9286,5200
929,1000
929,2100
929,3100
929,3200
929,3310
929,3320
929,3400
929,4110
929,5100
9297,5200
9299,1000
9299,3100
9299,3200
9299,3310
9299,3320
9299,3400
9299,5200
93,3100
93,3200
93,3320
93,3400
93,4110
93,5200
930,3400
930,5200
9300,1000
9300,3100
9300,3200
9300,3310
9300,3320
9300,3400
9300,5200
9301,1000
9301,2100
9301,3100
9301,3200
9301,3310
9301,3320
9301,3400
9301,5200
9302,1000
9302,3100
9302,3200
9302,3310
9302,3320
9302,5200
9303,1000
9303,3100
9303,3200
9303,3310
9303,3320
9303,3400
9303,5200
9305,1000
9305,2100
9305,3100
9305,3200
9305,3310
9305,3320
9305,3400
9305,4110
9305,4200
9305,5200
9307,3200
9307,5200
9308,3200
9308,4110
9308,5200
9309,4110
9309,5200
931,3100
931,3200
931,3310
931,3320
931,5200
932,3100
932,3200
932,3310
932,3320
9320,3200
9320,3310
9320,3320
9323,3200
9323,3310
9323,3320
9323,5200
9324,3100
9324,3200
9324,3310
9324,3320
9324,3400
9327,2100
9327,3200
9327,5200
9328,3400
9328,4110
9328,5200
9329,3100
9329,3200
9329,3310
9329,3320
9329,5200
933,5200
9334,2100
9334,4110
9334,5200
9335,4110
9335,5200
9338,1000
9338,2100
9338,3100
9338,3200
9338,3310
9338,3320
9338,3400
9338,4110
9338,5100
9338,5200
9339,4110
9339,5200
9341,3200
9341,3320
9342,2100
9342,3100
9342,3200
9342,3310
9342,3320
9342,3400
9342,4110
9342,5200
9347,3100
9347,3200
9347,3310
9347,3320
9347,4110
9347,5200
935,3100
935,3200
935,5200
9351,1000
9351,2100
9351,3100
9351,3200
9351,3310
9351,3320
9351,3400
9352,3100
9352,3200
9352,3310
9352,3320
9352,4110
9352,5200
9353,3100
9353,3200
9353,3310
9353,3320
9353,3400
9353,4110
9353,5200
9354,3100
9354,3200
9354,3310
9354,3320
9354,5200
936,3100
936,3200
936,3310
936,3320
936,3400
936,5200
9362,1000
9362,2100
9362,3200
9362,3310
9362,3320
9362,4110
9362,5100
9362,5200
9365,4110
9365,5200
9367,4110
9367,5200
9368,1000
9368,2100
9368,3200
9368,3310
9368,3320
9368,4110
9368,5200
9369,3100
9369,3200
9369,3310
9369,3320
9369,4110
937,3100
937,3200
937,3310
937,3320
937,3400
9371,4110
9397,1000
9397,3100
9397,3200
9397,3310
9397,3320
9397,3400
9397,4110
9397,5100
9397,5200
9399,3400
9399,4110
94,1000
94,3100
94,3200
94,3310
94,3320
94,4110
94,5200
9402,4110
9402,5200
9403,1000
9403,2100
9403,3100
9403,3200
9403,3320
9403,3400
9403,4110
9403,5200
9404,3100
9404,3200
9404,3310
9404,3320
9404,3400
9404,4110
9404,5200
9406,5200
9407,3320
9407,5200
9414,3100
9414,3200
9414,3310
9414,3320
9414,4110
9414,5200
9416,3200
9416,3310
9416,3320
9416,4110
9418,1000
9418,2100
9418,3200
9418,3310
9418,3320
9418,4110
9418,5100
9418,5200
942,3100
942,3200
942,3310
942,3320
9423,3200
9423,3310
9423,3320
9423,5200
9424,3200
9424,3310
9424,3320
9425,3200
9425,3310
9425,3320
9425,4110
9425,5200
9426,3200
9426,3310
9426,3320
9426,4110
9427,3100
9427,3200
9427,3310
9427,3320
9428,1000
9428,2100
9428,3100
9428,3200
9428,3310
9428,3320
9428,5200
9429,3100
9429,3200
9429,3310
9429,3320
9429,3400
9430,3100
9430,3200
9430,3320
9430,3400
9431,3100
9431,3200
9431,3310
9431,3320
9431,4110
9431,5200
9432,3100
9432,3200
9432,3310
9432,3320
9432,4110
9432,5200
9434,4110
9435,1000
9435,2100
9435,3100
9435,3200
9435,3310
9435,3320
9435,4110
9436,2100
9436,3200
9436,3310
9436,3320
9436,4110
9438,3100
9438,3200
9438,3310
9438,3320
9438,4110
9438,5200
9440,4110
9441,4110
9443,3200
9443,3310
9443,3320
9443,4110
9443,5200
9444,4110
9444,5200
9445,5200
9446,4110
9446,5200
9447,5200
9448,1000
9448,2100
9448,3100
9448,3200
9448,3310
9448,3320
9448,4110
9449,3200
9449,3310
9449,3320
9449,4110
9449,5200
9451,3200
9451,3310
9451,3320
9451,4110
9451,5200
9453,4110
9453,5200
9454,3100
9454,3200
9454,3310
9454,3320
9454,4110
9454,5200
9455,3100
9455,3200
9455,3310
9455,3320
9455,3400
9455,4110
9457,3310
9457,3320
9457,4110
9457,5200
9458,4110
9458,5200
9460,3200
9460,4110
9460,5200
9465,3200
9465,3310
9465,3320
9466,3200
9467,2100
9467,3100
9467,3200
9467,3310
9467,3320
9467,3400
9469,2100
9469,3200
9469,3310
9469,3320
9469,5200
9470,3200
9470,3310
9470,3320
9470,3400
9470,5200
9471,1000
9471,2100
9471,3100
9471,3200
9471,3310
9471,3320
9471,3400
9471,5200
9477,3310
9477,3320
9477,4110
9478,4110
9478,5200
948,3100
948,3200
948,3310
948,3320
9480,3100
9480,3200
9480,3310
9480,3320
9480,4110
9480,5200
9481,1000
9481,2100
9481,3100
9481,3200
9481,3310
9481,3320
9481,4110
9481,5100
9484,4110
9484,5200
9487,2100
9487,5200
9488,2100
9488,3100
9488,3200
9488,3310
9488,3320
9488,3400
9488,4110
9488,5200
949,5200
9498,3100
9498,3200
9498,3320
9498,5200
9499,3100
9499,3200
9499,3310
9499,3320
95,1000
95,3100
95,3200
95,3320
95,4110
95,5100
95,5200
9505,3100
9505,3200
9505,3310
9505,3320
9505,4110
9505,5200
9506,3100
9506,3200
9506,3310
9506,3320
9509,2100
9509,3100
9509,3200
9509,3310
9509,3320
9509,5200
951,2100
951,3100
951,3200
951,3310
951,3320
951,3400
951,5200
9511,3100
9511,3200
9511,3310
9511,3320
9511,4110
9511,5200
9512,3100
9512,3200
9512,5200
9516,3100
9516,3200
9516,3310
9516,3320
9516,3400
9516,4110
9516,5200
9517,1000
9517,2100
9517,3100
9517,3310
9517,3320
9517,5200
9519,3200
9519,3310
9519,3320
9519,4110
9519,5200
952,2100
952,3100
952,3200
952,3310
952,3320
952,3400
9525,3100
9525,3200
9526,1000
9526,2100
9526,3100
9526,3200
9526,3310
9526,3320
9526,3400
9526,4110
9526,5100
9526,5200
9531,5200
9532,2100
9532,3100
9532,3200
9532,3310
9532,3320
9532,5200
9539,3100
9539,3320
9539,3400
9539,5200
9545,3200
9545,3310
9545,3320
9545,3400
9545,5200
9546,3100
9546,3200
9546,3310
9546,3320
9546,3400
9546,4110
9546,5200
9547,1000
9547,2100
9547,3100
9547,3200
9547,3310
9547,3320
9547,3400
9547,4110
9547,5200
9548,3100
9548,3200
9548,3310
9548,3320
9548,3400
9548,4110
9548,5200
9549,3310
9549,4110
9549,5200
955,1000
955,2100
955,3100
955,3200
955,3310
955,3320
955,3400
955,4110
955,5100
9550,3310
9550,4110
9550,5200
9553,3100
9553,3200
9553,3310
9553,3320
9553,3400
9553,5200
9555,3100
9555,3200
9555,3310
9555,3320
9555,5200
9557,3200
9558,3100
9558,3200
9558,3310
